Package                   Version
------------------------- ------------
aiofiles                  25.1.0
aiohappyeyeballs          2.6.1
aiohttp                   3.12.15
aiosignal                 1.4.0
anyio                     4.11.0
appdirs                   1.4.4
arelle-release            2.37.69
attrs                     25.3.0
beautifulsoup4            4.13.5
blinker                   1.9.0
bottle                    0.13.4
browserforge              1.2.3
bs4                       0.0.2
camoufox                  0.4.11
certifi                   2026.1.4
cffi                      2.0.0
charset-normalizer        3.4.3
click                     8.3.0
cryptography              46.0.3
dart-fss                  0.4.14
Deprecated                1.3.1
distro                    1.9.0
docopt                    0.6.2
et_xmlfile                2.0.0
fake-http-header          0.3.5
fake-useragent            2.2.0
filelock                  3.20.0
Flask                     2.2.2
Flask-MySQLdb             1.0.1
frozenlist                1.7.0
func_timeout              4.3.5
geoip2                    5.1.0
greenlet                  3.2.4
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
idna                      3.10
isodate                   0.7.2
itsdangerous              2.2.0
jaconv                    0.4.0
Jinja2                    3.1.6
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
language-tags             1.2.0
linkify-it-py             2.0.3
lxml                      6.0.2
mariadb                   1.1.13
markdown-it-py            4.0.0
MarkupSafe                3.0.2
maxminddb                 2.8.2
mdit-py-plugins           0.5.0
mdurl                     0.1.2
mss                       10.1.0
multidict                 6.6.4
mysqlclient               2.1.1
nodriver                  0.48.1
numpy                     2.3.3
openpyxl                  3.1.5
orjson                    3.11.3
outcome                   1.3.0.post0
packaging                 25.0
pandas                    2.3.3
pdfminer.six              20251230
pdfplumber                0.11.9
pillow                    11.3.0
pip                       25.3
platformdirs              4.4.0
playwright                1.55.0
playwright-stealth        2.0.0
prometheus_client         0.23.1
propcache                 0.3.2
psutil                    7.0.0
psycopg                   3.2.10
psycopg2                  2.9.10
pycparser                 2.23
pyee                      13.0.0
Pygments                  2.19.2
pyparsing                 3.2.5
pypdfium2                 5.3.0
PySocks                   1.7.1
python-dateutil           2.9.0.post0
pythondialog              3.5.3
pytz                      2025.2
PyYAML                    6.0.3
referencing               0.37.0
regex                     2025.11.3
requests                  2.32.5
rich                      14.2.0
rpds-py                   0.28.0
screeninfo                0.8.1
selenium                  4.39.0
six                       1.17.0
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.8
termcolor                 3.2.0
textual                   6.6.0
tqdm                      4.67.1
trio                      0.32.0
trio-websocket            0.12.2
truststore                0.10.4
typing_extensions         4.15.0
tzdata                    2025.2
ua-parser                 1.0.1
ua-parser-builtins        0.18.0.post1
uc-micro-py               1.0.3
urllib3                   2.5.0
waitress                  3.0.2
websocket-client          1.8.0
websockets                15.0.1
Werkzeug                  2.2.2
wrapt                     2.0.1
wsproto                   1.2.0
xmltodict                 1.0.2
xvfbwrapper               0.2.16
yarl                      1.20.1
yaspin                    3.3.0
